2026-03-24T13:08:56.049588,1.015,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:08:57.299301,1.038,2,ppo,"['0.0000', '0.2422', '0.7578']",0,1
2026-03-24T13:09:01.051940,1.077,1,ppo,"['0.0000', '0.2422', '0.7578']",0,1
2026-03-24T13:09:02.300923,1.076,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:06.053895,1.207,2,ppo,"['0.0000', '0.2422', '0.7578']",0,1
2026-03-24T13:09:07.303745,1.488,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:11.056146,1.070,1,ppo,"['0.0000', '0.2422', '0.7578']",0,1
2026-03-24T13:09:12.306073,0.941,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:16.058846,1.492,2,ppo,"['0.0000', '0.2422', '0.7578']",0,1
2026-03-24T13:09:17.307991,0.908,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:21.060506,0.895,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:22.310944,0.973,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:26.062362,0.982,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:27.312934,0.953,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:31.064686,1.518,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:32.315175,1.001,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:36.067157,1.226,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:37.317051,0.930,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:41.068492,0.944,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:42.319110,0.961,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:46.070436,1.028,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:47.321727,1.000,1,ppo,"['0.0000', '0.2422', '0.7578']",0,1
2026-03-24T13:09:51.071813,0.984,2,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:52.324402,1.113,1,ppo,"['0.0000', '0.2422', '0.7578']",0,0
2026-03-24T13:09:56.074080,0.908,1,ppo,"['0.0000', '0.2427', '0.7573']",0,1
