timestamp,datapath_id,port_no,rx_packets,rx_bytes,rx_errors,rx_dropped,tx_packets,tx_bytes,tx_errors,tx_dropped,collisions,duration_sec,duration_nsec,label
2026-03-25T01:59:12.674325,6,1,0,0,0,0,0,0,0,0,0,1,170000000,NORMAL
2026-03-25T01:59:12.674325,6,2,0,0,0,0,0,0,0,0,0,1,171000000,NORMAL
2026-03-25T01:59:12.674325,6,3,0,0,0,0,0,0,0,0,0,1,170000000,NORMAL
2026-03-25T01:59:12.674325,6,4294967294,0,0,0,0,0,0,0,0,0,1,167000000,NORMAL
2026-03-25T01:59:12.675619,2,1,0,0,0,0,0,0,0,0,0,1,153000000,NORMAL
2026-03-25T01:59:12.675619,2,2,0,0,0,0,0,0,0,0,0,1,154000000,NORMAL
2026-03-25T01:59:12.675619,2,3,0,0,0,0,0,0,0,0,0,1,154000000,NORMAL
2026-03-25T01:59:12.675619,2,4,0,0,0,0,0,0,0,0,0,1,154000000,NORMAL
2026-03-25T01:59:12.675619,2,4294967294,0,0,0,0,0,0,0,0,0,1,151000000,NORMAL
2026-03-25T01:59:12.675729,8,1,0,0,0,0,0,0,0,0,0,1,150000000,NORMAL
2026-03-25T01:59:12.675729,8,2,4,396,0,0,0,0,0,0,0,1,149000000,NORMAL
2026-03-25T01:59:12.675729,8,3,5,486,0,0,0,0,0,0,0,1,150000000,NORMAL
2026-03-25T01:59:12.675729,8,4,5,486,0,0,0,0,0,0,0,1,149000000,NORMAL
2026-03-25T01:59:12.675729,8,5,4,396,0,0,0,0,0,0,0,1,149000000,NORMAL
2026-03-25T01:59:12.675729,8,4294967294,0,0,0,0,0,0,0,0,0,1,146000000,NORMAL
2026-03-25T01:59:12.675838,7,1,0,0,0,0,0,0,0,0,0,1,145000000,NORMAL
2026-03-25T01:59:12.675838,7,2,5,486,0,0,0,0,0,0,0,1,145000000,NORMAL
2026-03-25T01:59:12.675838,7,3,5,486,0,0,0,0,0,0,0,1,145000000,NORMAL
2026-03-25T01:59:12.675838,7,4,4,396,0,0,0,0,0,0,0,1,146000000,NORMAL
2026-03-25T01:59:12.675838,7,5,5,486,0,0,0,0,0,0,0,1,145000000,NORMAL
2026-03-25T01:59:12.675838,7,4294967294,0,0,0,0,0,0,0,0,0,1,141000000,NORMAL
2026-03-25T01:59:12.675940,10,1,0,0,0,0,0,0,0,0,0,1,163000000,NORMAL
2026-03-25T01:59:12.675940,10,2,4,396,0,0,0,0,0,0,0,1,163000000,NORMAL
2026-03-25T01:59:12.675940,10,3,5,482,0,0,0,0,0,0,0,1,162000000,NORMAL
2026-03-25T01:59:12.675940,10,4,4,396,0,0,0,0,0,0,0,1,163000000,NORMAL
2026-03-25T01:59:12.675940,10,5,4,396,0,0,0,0,0,0,0,1,162000000,NORMAL
2026-03-25T01:59:12.675940,10,4294967294,0,0,0,0,0,0,0,0,0,1,158000000,NORMAL
2026-03-25T01:59:12.676042,5,1,0,0,0,0,0,0,0,0,0,1,132000000,NORMAL
2026-03-25T01:59:12.676042,5,2,0,0,0,0,0,0,0,0,0,1,132000000,NORMAL
2026-03-25T01:59:12.676042,5,3,0,0,0,0,0,0,0,0,0,1,132000000,NORMAL
2026-03-25T01:59:12.676042,5,4294967294,0,0,0,0,0,0,0,0,0,1,128000000,NORMAL
2026-03-25T01:59:12.676129,1,1,0,0,0,0,0,0,0,0,0,1,167000000,NORMAL
2026-03-25T01:59:12.676129,1,2,0,0,0,0,0,0,0,0,0,1,167000000,NORMAL
2026-03-25T01:59:12.676129,1,3,0,0,0,0,0,0,0,0,0,1,167000000,NORMAL
2026-03-25T01:59:12.676129,1,4,0,0,0,0,0,0,0,0,0,1,167000000,NORMAL
2026-03-25T01:59:12.676129,1,4294967294,0,0,0,0,0,0,0,0,0,1,163000000,NORMAL
2026-03-25T01:59:12.676222,9,1,0,0,0,0,0,0,0,0,0,1,139000000,NORMAL
2026-03-25T01:59:12.676222,9,2,4,396,0,0,0,0,0,0,0,1,140000000,NORMAL
2026-03-25T01:59:12.676222,9,3,4,396,0,0,0,0,0,0,0,1,140000000,NORMAL
2026-03-25T01:59:12.676222,9,4,5,482,0,0,0,0,0,0,0,1,139000000,NORMAL
2026-03-25T01:59:12.676222,9,5,4,396,0,0,0,0,0,0,0,1,140000000,NORMAL
2026-03-25T01:59:12.676222,9,4294967294,0,0,0,0,0,0,0,0,0,1,137000000,NORMAL
2026-03-25T01:59:12.676321,3,1,0,0,0,0,0,0,0,0,0,1,158000000,NORMAL
2026-03-25T01:59:12.676321,3,2,0,0,0,0,0,0,0,0,0,1,158000000,NORMAL
2026-03-25T01:59:12.676321,3,3,0,0,0,0,0,0,0,0,0,1,158000000,NORMAL
2026-03-25T01:59:12.676321,3,4294967294,0,0,0,0,0,0,0,0,0,1,155000000,NORMAL
2026-03-25T01:59:12.676400,4,1,0,0,0,0,0,0,0,0,0,1,136000000,NORMAL
2026-03-25T01:59:12.676400,4,2,0,0,0,0,0,0,0,0,0,1,136000000,NORMAL
2026-03-25T01:59:12.676400,4,3,0,0,0,0,0,0,0,0,0,1,136000000,NORMAL
2026-03-25T01:59:12.676400,4,4294967294,0,0,0,0,0,0,0,0,0,1,132000000,NORMAL
2026-03-25T01:59:22.676384,6,1,5,260,0,0,1,52,0,0,0,11,171000000,NORMAL
2026-03-25T01:59:22.676384,6,2,5,260,0,0,2,104,0,0,0,11,172000000,NORMAL
2026-03-25T01:59:22.676384,6,3,1,52,0,0,6,312,0,0,0,11,171000000,NORMAL
2026-03-25T01:59:22.676384,6,4294967294,9,468,0,0,0,0,0,0,0,11,168000000,NORMAL
2026-03-25T01:59:22.676494,3,1,1,52,0,0,4,208,0,0,0,11,159000000,NORMAL
2026-03-25T01:59:22.676494,3,2,1,52,0,0,4,208,0,0,0,11,159000000,NORMAL
2026-03-25T01:59:22.676494,3,3,1,52,0,0,5,260,0,0,0,11,160000000,NORMAL
2026-03-25T01:59:22.676494,3,4294967294,13,676,0,0,0,0,0,0,0,11,156000000,NORMAL
2026-03-25T01:59:22.676592,7,1,5,260,0,0,1,52,0,0,0,11,147000000,NORMAL
2026-03-25T01:59:22.676592,7,2,9,806,0,0,5,260,0,0,0,11,147000000,NORMAL
2026-03-25T01:59:22.676592,7,3,9,806,0,0,5,260,0,0,0,11,147000000,NORMAL
2026-03-25T01:59:22.676592,7,4,8,716,0,0,5,260,0,0,0,11,148000000,NORMAL
2026-03-25T01:59:22.676592,7,5,9,806,0,0,5,260,0,0,0,11,147000000,NORMAL
2026-03-25T01:59:22.676592,7,4294967294,21,1092,0,0,0,0,0,0,0,11,143000000,NORMAL
2026-03-25T01:59:22.676702,8,1,5,260,0,0,1,52,0,0,0,11,152000000,NORMAL
2026-03-25T01:59:22.676702,8,2,8,716,0,0,5,260,0,0,0,11,151000000,NORMAL
2026-03-25T01:59:22.676702,8,3,9,806,0,0,5,260,0,0,0,11,152000000,NORMAL
2026-03-25T01:59:22.676702,8,4,9,806,0,0,5,260,0,0,0,11,151000000,NORMAL
